before1,after1,before2,after2,before3,after3
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/1/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/2/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/post.png
http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/3/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/4/post.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/pre.png,http://cs.brown.edu/~ngopalan/groundingImages/room_argmax/GetTheBlockNearTheRedBlock/5/post.png
